id,category,nameEN,nameCN,input,startup,active,recovery, onHit,onBlock,cancel,damage,comboScaling,driveOnHit,driveOnBlock,driveOnPunishConter,superArt,Properties,notesEN,notesCN
standing_light_punch_l,normal,Standing Light Punch,站轻拳,5LP,6,6-8,11,0,-2,,400,Starter scaling 20%,250,-500,-2000,300,High,,
standing_light_kick_l,normal,Standing Light Kick,站轻脚,5LK,6,6-7,14,0,-2,C,400,Starter scaling 20%,250,-500,-2000,300,High,,
standing_medium_punch_m,normal,Standing Medium Punch,站中拳,5MP,7,7-10,15,2,-1,,700,,1500,-3000,-4000,500,High,2 frames of recovery added when the attack misses,攻击挥空+2f收招
standing_medium_kick_m,normal,Standing Medium Kick,站中脚,5MK,11,11-14,16,4,-2,,800,,2000,-4000,-6000,700,High,,
standing_heavy_punch_h,normal,Standing Heavy Punch,站重拳,5HP,12,12-13,23,3,-3,,1000,Starter scaling 10%,2000,-5000,-8000,1000,High,Hold the button for more than 18 frames to change its properties,按住18帧以上为蓄力
standing_heavy_punchcharged_hold_h,normal,Standing Heavy Punch(Charged) Hold,站重拳（蓄力）,5[HP],23,23-24,22,7,4,,1200,Starter scaling 10%,3000,-8000,-12000,1000,High,Forces a juggle state knockdown when hitting a mid-air opponent 15 frames of advantage added when the attack lands as a Punish Counter. 1 frames of recovery subtracted on hit or when blocked,命中空中对手时造成浮空硬直并击倒。确反康+15f有利，被防-1f收招
standing_heavy_kick_h,normal,Standing Heavy Kick,站重脚,5HK,15,15-16,25,1,-3,,1000,Starter scaling 10%,3000,-5000,-8000,1000,High,Hold the button for more than 14 frames to change its properties Forces a juggle state knockdown when hitting a mid-air opponent Forces a juggle state knockdown when the attack lands for a Punish Counter,按住按钮14帧以上为蓄力，命中空中对手时造成浮空硬直并击倒。确反康命中对手时造成浮空硬直并击倒。
standing_heavy_kickcharged_hold_h,normal,Standing Heavy Kick(Charged) Hold,站重脚（蓄力）,5[HK],24,24-25,25,D,1,,1200,Starter scaling 10%,3000,-8000,-12000,1000,High,Increase juggle state time when attack lands as a Punish Counter,确反康增加浮空时间
crouching_light_punch_l,normal,Crouching Light Punch,下轻拳,2LP,4,4-5,10,4,-1,C,300,Starter scaling 20%,250,-500,-2000,300,High,Can be rapid canceled,可以连击取消
crouching_light_kick_l,normal,Crouching Light Kick,下轻脚,2LK,5,5-7,12,2,-3,,300,Starter scaling 20%,250,-500,-2000,300,Low,Can be rapid canceled,可以连击取消
crouching_medium_punch_m,normal,Crouching Medium Punch,下中拳,2MP,8,8-10,16,3,-2,C,700,,1500,-3000,-4000,500,High,,
crouching_medium_kick_m,normal,Crouching Medium Kick,下中脚,2MK,9,9-11,18,3,-2,,600,Starter scaling 20%,2000,-4000,-6000,600,Low,,
